b1	r1
0.438	0.24
0.438	0.24
0.438	0.24
0.438	0.234
0.438	0.234
0.436	0.239
0.436	0.239
0.438	0.232
0.438	0.232
0.438	0.232
0.437	0.237
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.239
0.437	0.239
0.441	0.232
0.44	0.233
0.44	0.233
0.44	0.233
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.236
0.438	0.236
0.44	0.236
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.235
0.438	0.235
0.436	0.238
0.432	0.245
0.432	0.245
0.432	0.245
0.432	0.245
0.432	0.245
0.432	0.245
0.432	0.245
0.432	0.245
0.432	0.245
0.44	0.238
0.44	0.238
0.437	0.235
0.437	0.235
0.437	0.235
0.437	0.235
0.437	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.435	0.239
0.434	0.241
0.434	0.241
0.441	0.236
0.441	0.236
0.441	0.236
0.441	0.236
0.441	0.236
0.441	0.236
0.441	0.236
0.442	0.235
0.432	0.243
0.434	0.245
0.434	0.245
0.434	0.245
0.437	0.236
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.436	0.241
0.436	0.241
0.436	0.241
0.436	0.241
0.436	0.236
0.439	0.236
0.441	0.233
0.441	0.233
0.441	0.233
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.243
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.437	0.24
0.437	0.24
0.437	0.24
0.443	0.23
0.443	0.23
0.435	0.239
0.435	0.239
0.434	0.243
0.434	0.241
0.434	0.241
0.436	0.238
0.439	0.236
0.439	0.236
0.439	0.236
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.437	0.238
0.437	0.238
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.442	0.231
0.442	0.231
0.439	0.234
0.439	0.234
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.441	0.235
0.441	0.235
0.441	0.235
0.437	0.236
0.437	0.236
0.444	0.229
0.44	0.236
0.44	0.236
0.44	0.236
0.44	0.236
0.44	0.236
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.242
0.437	0.242
0.437	0.242
0.437	0.242
0.437	0.242
0.437	0.242
0.437	0.242
0.437	0.242
0.437	0.242
0.437	0.242
0.438	0.236
0.434	0.237
0.434	0.237
0.434	0.237
0.434	0.237
0.434	0.237
0.434	0.237
0.434	0.237
0.434	0.237
0.441	0.232
0.437	0.24
0.437	0.234
0.437	0.234
0.437	0.234
0.437	0.234
0.437	0.234
0.441	0.232
0.441	0.232
0.438	0.236
0.438	0.236
0.438	0.236
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.443	0.228
0.443	0.228
0.44	0.231
0.44	0.231
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.433	0.243
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.233
0.439	0.233
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.235
0.44	0.235
0.439	0.236
0.434	0.242
0.44	0.232
0.44	0.232
0.433	0.242
0.433	0.242
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.436	0.238
0.441	0.233
0.439	0.235
0.439	0.235
0.439	0.235
0.439	0.235
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.241
0.438	0.237
0.438	0.237
0.438	0.237
0.433	0.246
0.433	0.246
0.433	0.246
0.442	0.233
0.439	0.235
0.439	0.235
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.437	0.237
0.437	0.237
0.437	0.237
0.434	0.241
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.442	0.233
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.433	0.244
0.433	0.244
0.433	0.244
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.242
0.439	0.234
0.439	0.234
0.434	0.239
0.434	0.239
0.434	0.239
0.434	0.239
0.434	0.239
0.434	0.239
0.434	0.239
0.434	0.239
0.435	0.239
0.435	0.239
0.435	0.241
0.437	0.241
0.437	0.241
0.437	0.241
0.434	0.242
0.434	0.242
0.434	0.242
0.434	0.242
0.434	0.242
0.434	0.241
0.443	0.23
0.443	0.23
0.443	0.23
0.443	0.23
0.443	0.23
0.443	0.23
0.443	0.23
0.443	0.23
0.443	0.23
0.443	0.23
0.443	0.23
0.439	0.239
0.439	0.239
0.439	0.239
0.439	0.239
0.439	0.239
0.439	0.239
0.439	0.239
0.434	0.243
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.235
0.437	0.235
0.437	0.235
0.437	0.235
0.437	0.235
0.434	0.239
0.436	0.237
0.436	0.237
0.436	0.237
0.436	0.237
0.435	0.24
0.435	0.24
0.437	0.234
0.437	0.234
0.439	0.232
0.439	0.232
0.439	0.232
0.439	0.232
0.435	0.239
0.436	0.237
0.441	0.23
0.441	0.23
0.441	0.23
0.441	0.23
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.436	0.241
0.436	0.241
0.438	0.234
0.438	0.234
0.436	0.24
0.435	0.243
0.435	0.243
0.436	0.24
0.436	0.24
0.436	0.235
0.436	0.235
0.439	0.237
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.239
0.434	0.239
0.434	0.239
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.437	0.239
0.437	0.239
0.438	0.235
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.442	0.231
0.442	0.231
0.442	0.231
0.442	0.231
0.442	0.231
0.442	0.231
0.442	0.231
0.442	0.231
0.442	0.231
0.442	0.231
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.236
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.439	0.236
0.44	0.234
0.435	0.237
0.435	0.237
0.435	0.237
0.435	0.237
0.435	0.237
0.44	0.236
0.44	0.236
0.44	0.236
0.44	0.236
0.44	0.236
0.432	0.244
0.437	0.239
0.439	0.233
0.439	0.233
0.433	0.242
0.433	0.242
0.441	0.234
0.441	0.234
0.441	0.234
0.441	0.234
0.441	0.234
0.441	0.234
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.44	0.234
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.436	0.237
0.436	0.236
0.436	0.236
0.436	0.236
0.436	0.236
0.436	0.236
0.437	0.237
0.434	0.241
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.233
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.439	0.235
0.439	0.235
0.439	0.235
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.439	0.237
0.439	0.237
0.439	0.237
0.439	0.237
0.439	0.237
0.439	0.237
0.436	0.239
0.436	0.239
0.437	0.237
0.434	0.243
0.434	0.243
0.436	0.242
0.441	0.236
0.441	0.236
0.441	0.236
0.436	0.242
0.436	0.242
0.437	0.236
0.443	0.229
0.443	0.229
0.443	0.229
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.437	0.24
0.438	0.24
0.438	0.235
0.437	0.238
0.433	0.243
0.433	0.242
0.441	0.228
0.441	0.228
0.441	0.228
0.441	0.228
0.441	0.228
0.441	0.228
0.441	0.228
0.441	0.228
0.441	0.228
0.441	0.228
0.441	0.232
0.441	0.232
0.441	0.232
0.441	0.232
0.441	0.232
0.441	0.232
0.441	0.232
0.441	0.232
0.436	0.241
0.44	0.233
0.44	0.233
0.432	0.245
0.443	0.23
0.438	0.234
0.438	0.234
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.442	0.229
0.432	0.244
0.432	0.243
0.434	0.24
0.434	0.24
0.434	0.24
0.434	0.24
0.434	0.24
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.442	0.236
0.442	0.236
0.442	0.236
0.442	0.236
0.437	0.24
0.437	0.238
0.437	0.238
0.436	0.242
0.442	0.232
0.442	0.232
0.438	0.235
0.438	0.235
0.438	0.235
0.438	0.235
0.438	0.235
0.438	0.235
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.233
0.438	0.233
0.439	0.238
0.436	0.242
0.443	0.229
0.443	0.229
0.439	0.237
0.439	0.237
0.439	0.237
0.439	0.235
0.439	0.235
0.439	0.235
0.439	0.235
0.437	0.236
0.437	0.236
0.437	0.236
0.435	0.24
0.435	0.24
0.436	0.236
0.437	0.234
0.437	0.234
0.437	0.234
0.436	0.242
0.436	0.242
0.436	0.242
0.44	0.237
0.44	0.237
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.434	0.239
0.435	0.238
0.435	0.238
0.435	0.238
0.44	0.235
0.439	0.236
0.439	0.236
0.439	0.236
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.233
0.439	0.235
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.434	0.243
0.434	0.243
0.434	0.243
0.434	0.243
0.434	0.243
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.436	0.245
0.437	0.241
0.437	0.241
0.437	0.241
0.436	0.242
0.436	0.242
0.436	0.242
0.436	0.242
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.442	0.232
0.442	0.232
0.442	0.232
0.442	0.23
0.442	0.23
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.441	0.234
0.434	0.24
0.434	0.24
0.439	0.237
0.439	0.237
0.433	0.242
0.433	0.24
0.437	0.239
0.437	0.239
0.437	0.239
0.438	0.237
0.438	0.237
0.438	0.237
0.441	0.229
0.441	0.229
0.438	0.235
0.433	0.242
0.433	0.242
0.437	0.241
0.437	0.241
0.431	0.248
0.436	0.241
0.438	0.234
0.438	0.234
0.439	0.231
0.439	0.231
0.439	0.231
0.439	0.231
0.439	0.231
0.439	0.231
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.435	0.239
0.435	0.239
0.437	0.24
0.437	0.24
0.435	0.238
0.435	0.238
0.443	0.232
0.443	0.232
0.443	0.232
0.437	0.24
0.437	0.24
0.436	0.237
0.436	0.237
0.436	0.237
0.434	0.241
0.434	0.241
0.44	0.233
0.44	0.233
0.44	0.233
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.441	0.233
0.441	0.233
0.441	0.233
0.441	0.233
0.441	0.233
0.441	0.233
0.437	0.238
0.437	0.238
0.437	0.24
0.437	0.239
0.437	0.239
0.437	0.239
0.435	0.244
0.435	0.244
0.438	0.238
0.439	0.234
0.439	0.234
0.439	0.234
0.436	0.239
0.438	0.234
0.44	0.233
0.433	0.243
0.433	0.243
0.433	0.243
0.433	0.243
0.433	0.243
0.438	0.236
0.437	0.237
0.439	0.236
0.436	0.239
0.436	0.239
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.435	0.239
0.438	0.237
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.443	0.231
0.434	0.241
0.434	0.241
0.432	0.244
0.441	0.235
0.441	0.235
0.441	0.235
0.441	0.235
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.242
0.433	0.242
0.439	0.236
0.439	0.236
0.438	0.236
0.435	0.239
0.436	0.241
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.434	0.244
0.434	0.244
0.434	0.244
0.434	0.244
0.438	0.238
0.438	0.238
0.439	0.232
0.439	0.232
0.439	0.232
0.439	0.232
0.439	0.232
0.433	0.241
0.433	0.241
0.44	0.236
0.44	0.236
0.44	0.236
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.241
0.436	0.241
0.437	0.237
0.441	0.234
0.441	0.234
0.441	0.234
0.441	0.234
0.441	0.234
0.434	0.242
0.434	0.242
0.44	0.233
0.44	0.233
0.438	0.239
0.439	0.234
0.439	0.234
0.439	0.234
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.434	0.24
0.434	0.24
0.435	0.24
0.435	0.24
0.439	0.238
0.439	0.238
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.437	0.236
0.433	0.243
0.44	0.236
0.44	0.236
0.439	0.233
0.439	0.233
0.439	0.233
0.438	0.236
0.438	0.236
0.433	0.243
0.433	0.243
0.433	0.243
0.433	0.243
0.433	0.243
0.438	0.234
0.438	0.234
0.438	0.234
0.436	0.241
0.44	0.236
0.44	0.236
0.44	0.236
0.44	0.236
0.44	0.236
0.44	0.236
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.437	0.235
0.437	0.235
0.437	0.235
0.437	0.235
0.438	0.238
0.441	0.233
0.441	0.233
0.441	0.233
0.437	0.239
0.437	0.239
0.437	0.239
0.436	0.24
0.436	0.24
0.436	0.24
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.234
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.239
0.436	0.241
0.436	0.241
0.436	0.241
0.436	0.241
0.436	0.241
0.436	0.241
0.436	0.241
0.443	0.232
0.443	0.232
0.44	0.235
0.44	0.235
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.439	0.235
0.439	0.235
0.439	0.235
0.439	0.235
0.439	0.235
0.439	0.235
0.441	0.232
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.435	0.242
0.436	0.237
0.434	0.244
0.434	0.244
0.434	0.244
0.434	0.244
0.434	0.244
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.438	0.238
0.434	0.241
0.434	0.241
0.434	0.238
0.434	0.238
0.438	0.24
0.438	0.24
0.438	0.24
0.438	0.24
0.438	0.24
0.438	0.24
0.438	0.24
0.441	0.236
0.44	0.23
0.44	0.23
0.44	0.23
0.44	0.23
0.44	0.23
0.44	0.23
0.438	0.237
0.434	0.239
0.441	0.235
0.441	0.235
0.436	0.239
0.436	0.239
0.435	0.237
0.433	0.246
0.433	0.246
0.44	0.235
0.44	0.235
0.439	0.239
0.443	0.228
0.443	0.228
0.437	0.238
0.437	0.238
0.437	0.238
0.435	0.239
0.435	0.239
0.436	0.239
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.438	0.238
0.435	0.238
0.435	0.238
0.435	0.238
0.436	0.241
0.437	0.24
0.437	0.24
0.437	0.24
0.441	0.231
0.441	0.231
0.441	0.231
0.445	0.227
0.445	0.227
0.438	0.236
0.438	0.236
0.437	0.238
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.239
0.439	0.237
0.435	0.241
0.435	0.241
0.435	0.241
0.435	0.241
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.236
0.44	0.233
0.436	0.239
0.436	0.239
0.436	0.239
0.435	0.243
0.44	0.233
0.44	0.233
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.437	0.237
0.435	0.239
0.441	0.236
0.441	0.236
0.435	0.244
0.435	0.244
0.435	0.244
0.435	0.244
0.435	0.244
0.435	0.244
0.435	0.244
0.435	0.242
0.438	0.235
0.438	0.235
0.434	0.243
0.434	0.243
0.434	0.243
0.434	0.243
0.437	0.237
0.439	0.235
0.435	0.239
0.435	0.239
0.436	0.24
0.436	0.241
0.436	0.241
0.436	0.241
0.436	0.241
0.436	0.239
0.437	0.238
0.435	0.242
0.435	0.242
0.435	0.242
0.435	0.242
0.436	0.24
0.435	0.241
0.435	0.241
0.435	0.241
0.435	0.241
0.435	0.241
0.435	0.241
0.435	0.24
0.435	0.24
0.437	0.239
0.439	0.234
0.443	0.226
0.443	0.226
0.441	0.233
0.441	0.233
0.436	0.237
0.436	0.237
0.436	0.237
0.436	0.237
0.436	0.237
0.434	0.239
0.438	0.235
0.436	0.24
0.436	0.24
0.434	0.242
0.434	0.242
0.434	0.242
0.443	0.232
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.437	0.236
0.44	0.236
0.439	0.233
0.439	0.233
0.44	0.234
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.239
0.438	0.239
0.437	0.238
0.437	0.238
0.438	0.236
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.438	0.239
0.442	0.231
0.442	0.231
0.441	0.231
0.441	0.231
0.441	0.231
0.434	0.241
0.434	0.241
0.441	0.232
0.441	0.232
0.439	0.232
0.439	0.232
0.439	0.232
0.439	0.232
0.434	0.238
0.434	0.238
0.431	0.245
0.431	0.245
0.431	0.245
0.431	0.245
0.44	0.232
0.439	0.238
0.439	0.238
0.439	0.238
0.439	0.238
0.433	0.241
0.433	0.241
0.433	0.241
0.433	0.241
0.437	0.235
0.436	0.238
0.436	0.238
0.442	0.233
0.442	0.233
0.442	0.233
0.442	0.233
0.442	0.233
0.442	0.233
0.442	0.233
0.442	0.233
0.442	0.233
0.442	0.233
0.436	0.237
0.436	0.237
0.436	0.237
0.436	0.237
0.436	0.237
0.436	0.237
0.439	0.233
0.434	0.243
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.44	0.236
0.44	0.236
0.44	0.236
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.44	0.232
0.44	0.232
0.44	0.232
0.438	0.238
0.433	0.242
0.439	0.236
0.439	0.236
0.434	0.244
0.444	0.23
0.435	0.238
0.436	0.237
0.436	0.237
0.436	0.237
0.443	0.226
0.443	0.226
0.443	0.226
0.44	0.236
0.44	0.236
0.44	0.236
0.441	0.233
0.44	0.23
0.432	0.245
0.432	0.245
0.435	0.241
0.435	0.241
0.435	0.241
0.435	0.241
0.435	0.241
0.435	0.241
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.436	0.238
0.435	0.243
0.435	0.243
0.44	0.233
0.44	0.233
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.438	0.238
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.435	0.24
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.438	0.237
0.438	0.237
0.435	0.243
0.435	0.241
0.435	0.241
0.435	0.241
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.437	0.239
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.438	0.237
0.437	0.236
0.437	0.236
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.245
0.434	0.245
0.434	0.245
0.434	0.245
0.434	0.245
0.434	0.245
0.436	0.24
0.436	0.24
0.436	0.24
0.436	0.24
0.437	0.236
0.437	0.236
0.44	0.234
0.44	0.234
0.438	0.237
0.438	0.237
0.438	0.237
0.437	0.233
0.437	0.233
0.437	0.233
0.437	0.233
0.437	0.233
0.437	0.233
0.437	0.237
0.437	0.237
0.434	0.243
0.434	0.243
0.437	0.239
0.437	0.239
0.437	0.239
0.437	0.239
0.438	0.236
0.435	0.242
0.435	0.24
0.437	0.235
0.437	0.235
0.439	0.239
0.439	0.239
0.439	0.239
0.439	0.239
0.439	0.239
0.436	0.24
0.436	0.24
0.438	0.235
0.438	0.235
0.438	0.235
0.438	0.235
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.236
0.439	0.236
0.438	0.234
0.441	0.232
0.436	0.235
0.436	0.235
0.436	0.235
0.436	0.235
0.439	0.236
0.439	0.236
0.439	0.236
0.435	0.241
0.437	0.24
0.437	0.24
0.437	0.24
0.437	0.24
0.437	0.24
0.437	0.24
0.437	0.24
0.438	0.239
0.432	0.245
0.432	0.245
0.434	0.242
0.441	0.232
0.441	0.232
0.441	0.232
0.441	0.232
0.441	0.232
0.441	0.233
0.441	0.233
0.441	0.233
0.441	0.233
0.441	0.233
0.441	0.233
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.439	0.233
0.439	0.233
0.439	0.233
0.441	0.234
0.441	0.234
0.435	0.239
0.435	0.239
0.435	0.239
0.435	0.239
0.435	0.239
0.435	0.239
0.435	0.239
0.435	0.239
0.443	0.231
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.437	0.237
0.434	0.238
0.434	0.238
0.434	0.238
0.434	0.238
0.434	0.238
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.239
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.438	0.236
0.435	0.241
0.438	0.238
0.438	0.238
0.438	0.238
0.442	0.234
0.442	0.234
0.44	0.233
0.44	0.233
0.44	0.233
0.441	0.229
0.435	0.242
0.435	0.242
0.435	0.242
0.435	0.242
0.435	0.242
0.435	0.242
0.435	0.242
0.435	0.242
0.433	0.244
0.433	0.244
0.433	0.244
0.433	0.244
0.433	0.244
0.433	0.244
0.433	0.244
0.433	0.243
0.434	0.243
0.434	0.243
0.441	0.234
0.437	0.236
0.431	0.246
0.431	0.246
0.431	0.246
0.437	0.237
0.445	0.228
0.445	0.228
0.445	0.228
0.445	0.228
0.445	0.228
0.445	0.228
0.439	0.24
0.439	0.24
0.439	0.24
0.437	0.237
0.441	0.233
0.441	0.233
0.442	0.232
0.439	0.233
0.436	0.235
0.436	0.235
0.436	0.235
0.436	0.235
0.436	0.235
0.436	0.238
0.436	0.238
0.436	0.238
0.439	0.235
0.439	0.235
0.438	0.235
0.438	0.235
0.436	0.24
0.436	0.24
0.436	0.24
0.432	0.246
0.432	0.246
0.432	0.244
0.436	0.238
0.436	0.238
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.436	0.238
0.436	0.238
0.436	0.238
0.431	0.246
0.431	0.246
0.431	0.246
0.431	0.246
0.431	0.246
0.436	0.238
0.436	0.238
0.437	0.237
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.439	0.233
0.44	0.232
0.44	0.232
0.44	0.232
0.44	0.232
0.438	0.237
0.438	0.237
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.436	0.239
0.438	0.239
0.438	0.239
0.438	0.239
0.438	0.237
0.443	0.227
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.438	0.236
0.436	0.241
0.436	0.241
0.439	0.238
0.439	0.238
0.435	0.24
0.437	0.238
0.437	0.238
0.437	0.238
0.437	0.238
0.436	0.239
0.438	0.237
0.438	0.237
0.438	0.237
0.436	0.24
0.435	0.238
0.438	0.235
0.438	0.235
0.438	0.235
0.438	0.235
0.444	0.228
0.444	0.228
0.439	0.236
0.434	0.242
0.434	0.242
0.434	0.242
0.434	0.242
0.434	0.242
0.441	0.229
0.441	0.229
0.441	0.229
0.441	0.229
0.443	0.232
0.443	0.232
0.443	0.232
0.437	0.24
0.437	0.24
0.438	0.234
0.438	0.234
0.438	0.234
0.436	0.239
0.433	0.244
0.433	0.244
0.436	0.237
0.436	0.237
0.436	0.237
0.436	0.237
0.436	0.237
0.439	0.233
0.439	0.233
0.439	0.233
0.439	0.233
0.439	0.233
0.439	0.233
0.439	0.233
0.439	0.233
0.439	0.235
0.439	0.235
0.439	0.235
0.439	0.235
0.436	0.241
0.437	0.238
0.436	0.241
0.436	0.238
0.436	0.238
0.441	0.231
0.436	0.24
0.438	0.237
0.438	0.238
0.437	0.239
0.437	0.239
0.437	0.239
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.439	0.234
0.438	0.237
0.438	0.237
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.438	0.236
0.435	0.237
0.435	0.237
0.437	0.235
0.437	0.235
0.44	0.234
0.44	0.234
0.44	0.234
0.44	0.234
0.436	0.242
0.438	0.236
0.438	0.236
0.438	0.236
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.434	0.241
0.439	0.235
0.439	0.235
0.439	0.235
0.441	0.233
0.441	0.233
0.441	0.233
0.441	0.233
0.44	0.235
0.443	0.231
0.443	0.231
0.443	0.231
0.434	0.244
0.44	0.235
0.44	0.235
0.44	0.235
0.44	0.235
0.439	0.232
