b1	r1
0.399	0.255
0.399	0.255
0.4	0.248
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.401	0.249
0.401	0.249
0.399	0.252
0.402	0.243
0.402	0.243
0.396	0.252
0.396	0.252
0.396	0.252
0.4	0.242
0.4	0.242
0.403	0.238
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.403	0.244
0.405	0.244
0.405	0.244
0.405	0.244
0.405	0.244
0.405	0.244
0.405	0.244
0.405	0.244
0.405	0.244
0.405	0.244
0.404	0.247
0.404	0.247
0.397	0.251
0.397	0.251
0.397	0.251
0.397	0.251
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.404	0.241
0.404	0.241
0.404	0.241
0.399	0.255
0.399	0.255
0.399	0.243
0.404	0.246
0.404	0.246
0.404	0.246
0.404	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.4	0.249
0.4	0.249
0.403	0.24
0.403	0.24
0.403	0.24
0.403	0.24
0.403	0.24
0.403	0.24
0.403	0.24
0.403	0.24
0.403	0.24
0.403	0.24
0.403	0.24
0.404	0.242
0.404	0.242
0.404	0.242
0.399	0.252
0.399	0.252
0.399	0.247
0.399	0.247
0.398	0.258
0.398	0.258
0.398	0.258
0.398	0.258
0.398	0.258
0.398	0.258
0.397	0.252
0.394	0.256
0.394	0.256
0.394	0.256
0.394	0.256
0.394	0.256
0.401	0.246
0.401	0.246
0.401	0.246
0.404	0.244
0.404	0.244
0.4	0.249
0.406	0.243
0.406	0.243
0.406	0.243
0.399	0.249
0.399	0.249
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.401	0.252
0.401	0.252
0.401	0.252
0.401	0.252
0.401	0.252
0.402	0.248
0.404	0.245
0.4	0.247
0.399	0.247
0.399	0.247
0.399	0.247
0.399	0.247
0.399	0.247
0.402	0.248
0.402	0.248
0.401	0.25
0.401	0.25
0.401	0.25
0.401	0.25
0.401	0.25
0.401	0.25
0.401	0.25
0.4	0.245
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.405	0.242
0.398	0.252
0.404	0.245
0.402	0.242
0.402	0.25
0.402	0.25
0.402	0.25
0.402	0.25
0.402	0.242
0.402	0.242
0.4	0.246
0.398	0.25
0.398	0.25
0.398	0.25
0.398	0.25
0.399	0.248
0.399	0.248
0.4	0.247
0.4	0.247
0.404	0.238
0.404	0.246
0.4	0.25
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.398	0.252
0.398	0.252
0.404	0.241
0.404	0.241
0.404	0.241
0.395	0.252
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.4	0.252
0.4	0.252
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.243
0.402	0.243
0.404	0.248
0.404	0.248
0.404	0.248
0.401	0.248
0.402	0.244
0.402	0.244
0.402	0.244
0.397	0.251
0.397	0.251
0.397	0.251
0.397	0.251
0.397	0.251
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.399	0.248
0.399	0.248
0.399	0.248
0.399	0.248
0.401	0.252
0.401	0.252
0.401	0.252
0.401	0.252
0.401	0.252
0.401	0.252
0.401	0.252
0.401	0.252
0.401	0.243
0.401	0.243
0.401	0.243
0.401	0.243
0.4	0.25
0.398	0.255
0.403	0.241
0.403	0.241
0.403	0.241
0.403	0.241
0.403	0.241
0.404	0.237
0.401	0.242
0.401	0.242
0.401	0.242
0.399	0.244
0.399	0.244
0.399	0.244
0.4	0.256
0.4	0.256
0.4	0.256
0.4	0.256
0.395	0.256
0.395	0.256
0.395	0.256
0.395	0.256
0.395	0.256
0.395	0.256
0.395	0.256
0.395	0.256
0.395	0.256
0.4	0.248
0.4	0.248
0.405	0.242
0.405	0.242
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.399	0.252
0.399	0.252
0.399	0.252
0.402	0.24
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.397	0.249
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.405	0.242
0.405	0.242
0.401	0.247
0.4	0.251
0.4	0.251
0.402	0.25
0.402	0.25
0.404	0.247
0.404	0.247
0.404	0.246
0.404	0.24
0.402	0.244
0.402	0.244
0.402	0.244
0.402	0.25
0.402	0.25
0.405	0.241
0.4	0.245
0.402	0.247
0.4	0.252
0.4	0.246
0.402	0.243
0.402	0.243
0.397	0.25
0.397	0.25
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.401	0.247
0.403	0.245
0.403	0.245
0.403	0.245
0.403	0.245
0.403	0.245
0.403	0.245
0.403	0.245
0.403	0.245
0.403	0.245
0.403	0.245
0.4	0.249
0.4	0.249
0.403	0.249
0.403	0.249
0.399	0.248
0.398	0.25
0.398	0.25
0.398	0.25
0.396	0.251
0.396	0.251
0.403	0.244
0.396	0.258
0.396	0.258
0.396	0.258
0.396	0.258
0.396	0.258
0.396	0.258
0.396	0.258
0.396	0.258
0.396	0.258
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.396	0.248
0.396	0.248
0.405	0.242
0.405	0.242
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.251
0.406	0.241
0.401	0.251
0.402	0.244
0.402	0.244
0.402	0.244
0.404	0.249
0.404	0.249
0.404	0.249
0.399	0.248
0.399	0.248
0.4	0.251
0.398	0.255
0.398	0.255
0.399	0.244
0.404	0.246
0.404	0.246
0.404	0.246
0.404	0.244
0.404	0.244
0.404	0.244
0.404	0.244
0.404	0.244
0.401	0.251
0.401	0.251
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.254
0.4	0.25
0.4	0.25
0.4	0.25
0.406	0.239
0.406	0.239
0.406	0.239
0.406	0.239
0.401	0.252
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.4	0.251
0.4	0.251
0.4	0.251
0.399	0.247
0.399	0.247
0.399	0.247
0.399	0.247
0.399	0.247
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.403	0.249
0.403	0.249
0.403	0.249
0.397	0.249
0.397	0.249
0.397	0.249
0.397	0.249
0.397	0.249
0.397	0.249
0.401	0.245
0.401	0.245
0.401	0.245
0.401	0.245
0.401	0.245
0.401	0.245
0.397	0.257
0.403	0.247
0.399	0.249
0.399	0.249
0.401	0.253
0.401	0.253
0.401	0.253
0.401	0.245
0.401	0.245
0.401	0.245
0.401	0.245
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.401	0.244
0.401	0.244
0.401	0.244
0.399	0.251
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.4	0.25
0.402	0.247
0.402	0.247
0.402	0.247
0.404	0.246
0.404	0.246
0.404	0.246
0.402	0.244
0.404	0.242
0.401	0.248
0.405	0.242
0.405	0.242
0.405	0.242
0.405	0.242
0.398	0.25
0.398	0.25
0.399	0.245
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.249
0.4	0.25
0.4	0.25
0.4	0.25
0.401	0.251
0.401	0.251
0.401	0.251
0.401	0.251
0.4	0.251
0.4	0.251
0.403	0.244
0.403	0.244
0.403	0.244
0.398	0.25
0.4	0.252
0.4	0.252
0.399	0.248
0.399	0.248
0.399	0.248
0.399	0.248
0.399	0.248
0.399	0.248
0.399	0.248
0.4	0.252
0.4	0.252
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.401	0.249
0.401	0.249
0.401	0.249
0.4	0.246
0.4	0.246
0.403	0.245
0.399	0.252
0.399	0.252
0.399	0.252
0.399	0.252
0.399	0.252
0.399	0.252
0.402	0.249
0.397	0.254
0.397	0.254
0.397	0.254
0.397	0.254
0.397	0.254
0.397	0.254
0.397	0.254
0.399	0.251
0.399	0.254
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.245
0.401	0.245
0.401	0.245
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.405	0.246
0.405	0.241
0.405	0.239
0.403	0.248
0.403	0.248
0.403	0.248
0.399	0.247
0.399	0.247
0.403	0.243
0.403	0.243
0.403	0.243
0.396	0.256
0.396	0.256
0.4	0.25
0.4	0.25
0.4	0.25
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.243
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.402	0.247
0.401	0.251
0.401	0.251
0.399	0.248
0.399	0.248
0.399	0.248
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.397	0.252
0.397	0.252
0.397	0.252
0.4	0.246
0.4	0.246
0.4	0.246
0.399	0.248
0.399	0.248
0.399	0.248
0.399	0.248
0.402	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.404	0.245
0.404	0.245
0.404	0.245
0.402	0.246
0.403	0.244
0.405	0.243
0.4	0.247
0.4	0.247
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.398	0.253
0.399	0.248
0.399	0.248
0.399	0.248
0.399	0.248
0.398	0.248
0.398	0.248
0.398	0.248
0.4	0.248
0.401	0.247
0.402	0.248
0.402	0.248
0.404	0.244
0.403	0.247
0.403	0.247
0.4	0.249
0.4	0.249
0.4	0.249
0.4	0.249
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.402	0.25
0.399	0.247
0.399	0.247
0.399	0.247
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.399	0.254
0.399	0.254
0.401	0.25
0.402	0.247
0.402	0.247
0.403	0.243
0.403	0.243
0.401	0.244
0.401	0.244
0.401	0.244
0.401	0.244
0.401	0.244
0.401	0.244
0.402	0.253
0.4	0.251
0.4	0.251
0.396	0.257
0.399	0.247
0.399	0.247
0.399	0.247
0.4	0.249
0.4	0.249
0.404	0.24
0.404	0.24
0.404	0.24
0.404	0.24
0.397	0.255
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.403	0.245
0.403	0.245
0.403	0.245
0.394	0.256
0.394	0.256
0.394	0.256
0.398	0.249
0.398	0.249
0.398	0.249
0.398	0.249
0.398	0.253
0.396	0.251
0.405	0.249
0.401	0.248
0.401	0.248
0.401	0.248
0.399	0.251
0.399	0.251
0.401	0.244
0.401	0.244
0.401	0.244
0.399	0.254
0.399	0.254
0.399	0.254
0.399	0.254
0.401	0.25
0.401	0.25
0.402	0.247
0.402	0.247
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.399	0.247
0.399	0.247
0.399	0.247
0.399	0.247
0.399	0.247
0.399	0.247
0.4	0.25
0.4	0.25
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.249
0.4	0.247
0.4	0.247
0.4	0.251
0.4	0.251
0.4	0.251
0.4	0.251
0.4	0.251
0.4	0.251
0.4	0.251
0.401	0.241
0.401	0.241
0.401	0.241
0.401	0.241
0.399	0.246
0.399	0.246
0.399	0.246
0.399	0.246
0.402	0.244
0.402	0.244
0.402	0.244
0.402	0.244
0.402	0.244
0.403	0.246
0.397	0.252
0.397	0.257
0.397	0.257
0.397	0.257
0.397	0.257
0.398	0.247
0.398	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.402	0.242
0.401	0.251
0.401	0.251
0.405	0.239
0.4	0.251
0.4	0.251
0.4	0.251
0.403	0.245
0.403	0.245
0.403	0.245
0.402	0.248
0.402	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.399	0.251
0.4	0.252
0.4	0.252
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.402	0.244
0.402	0.248
0.402	0.248
0.403	0.242
0.403	0.242
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.25
0.403	0.25
0.403	0.25
0.403	0.25
0.399	0.248
0.399	0.248
0.403	0.247
0.403	0.247
0.403	0.237
0.401	0.247
0.401	0.247
0.401	0.247
0.396	0.249
0.396	0.249
0.396	0.249
0.396	0.249
0.396	0.249
0.396	0.249
0.396	0.249
0.396	0.249
0.404	0.247
0.404	0.247
0.404	0.247
0.404	0.247
0.401	0.253
0.401	0.253
0.401	0.253
0.405	0.243
0.4	0.25
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.403	0.246
0.399	0.253
0.399	0.253
0.399	0.253
0.399	0.253
0.4	0.25
0.398	0.252
0.398	0.252
0.398	0.252
0.398	0.252
0.398	0.252
0.398	0.252
0.398	0.252
0.404	0.243
0.404	0.243
0.404	0.243
0.404	0.243
0.4	0.248
0.402	0.247
0.402	0.247
0.403	0.248
0.403	0.248
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.405	0.242
0.405	0.243
0.405	0.243
0.405	0.243
0.405	0.243
0.405	0.243
0.402	0.242
0.402	0.242
0.399	0.252
0.399	0.252
0.399	0.252
0.402	0.243
0.402	0.243
0.402	0.243
0.402	0.251
0.405	0.241
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.405	0.238
0.404	0.245
0.403	0.243
0.403	0.243
0.403	0.243
0.403	0.243
0.397	0.255
0.397	0.255
0.397	0.255
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.402	0.242
0.396	0.254
0.396	0.254
0.399	0.248
0.402	0.251
0.402	0.251
0.404	0.247
0.404	0.247
0.402	0.246
0.406	0.24
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.399	0.251
0.399	0.251
0.404	0.247
0.402	0.244
0.403	0.247
0.396	0.257
0.396	0.257
0.396	0.257
0.396	0.257
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.4	0.245
0.405	0.245
0.403	0.243
0.4	0.253
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.405	0.244
0.405	0.244
0.402	0.244
0.402	0.244
0.402	0.244
0.402	0.244
0.402	0.244
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.242
0.401	0.242
0.401	0.242
0.403	0.248
0.401	0.25
0.401	0.25
0.401	0.25
0.4	0.246
0.4	0.246
0.404	0.238
0.404	0.238
0.404	0.238
0.401	0.25
0.401	0.25
0.401	0.25
0.401	0.25
0.399	0.251
0.399	0.251
0.401	0.244
0.401	0.244
0.401	0.244
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.398	0.257
0.398	0.257
0.398	0.257
0.399	0.248
0.399	0.248
0.399	0.248
0.398	0.252
0.397	0.253
0.397	0.253
0.401	0.246
0.401	0.251
0.398	0.253
0.398	0.253
0.401	0.251
0.401	0.249
0.401	0.249
0.401	0.244
0.401	0.244
0.401	0.244
0.401	0.244
0.403	0.246
0.403	0.246
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.398	0.255
0.402	0.245
0.403	0.243
0.403	0.243
0.403	0.243
0.4	0.249
0.4	0.249
0.4	0.249
0.4	0.249
0.4	0.249
0.4	0.249
0.4	0.249
0.4	0.249
0.396	0.255
0.396	0.255
0.396	0.255
0.401	0.249
0.401	0.249
0.402	0.247
0.402	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.401	0.243
0.401	0.243
0.401	0.243
0.398	0.257
0.398	0.257
0.398	0.257
0.398	0.257
0.398	0.257
0.398	0.257
0.398	0.257
0.398	0.257
0.402	0.243
0.398	0.256
0.402	0.241
0.402	0.241
0.402	0.241
0.402	0.241
0.401	0.247
0.401	0.247
0.401	0.247
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.396	0.254
0.396	0.254
0.402	0.247
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.4	0.25
0.405	0.243
0.405	0.243
0.405	0.243
0.405	0.243
0.405	0.242
0.403	0.246
0.403	0.246
0.404	0.246
0.404	0.246
0.404	0.246
0.404	0.246
0.401	0.244
0.397	0.249
0.404	0.247
0.404	0.247
0.404	0.247
0.404	0.247
0.402	0.237
0.402	0.237
0.402	0.237
0.402	0.237
0.402	0.237
0.402	0.237
0.402	0.237
0.402	0.237
0.402	0.237
0.405	0.242
0.405	0.242
0.4	0.247
0.4	0.247
0.4	0.247
0.396	0.255
0.402	0.243
0.402	0.243
0.404	0.241
0.404	0.241
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.248
0.403	0.251
0.403	0.251
0.403	0.251
0.403	0.251
0.403	0.251
0.403	0.251
0.399	0.245
0.401	0.244
0.401	0.244
0.401	0.244
0.399	0.249
0.401	0.253
0.403	0.252
0.405	0.243
0.405	0.243
0.402	0.244
0.402	0.244
0.402	0.244
0.402	0.244
0.402	0.244
0.402	0.244
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.401	0.246
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.249
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.4	0.246
0.4	0.246
0.4	0.246
0.4	0.246
0.4	0.246
0.4	0.246
0.4	0.246
0.405	0.239
0.405	0.239
0.405	0.239
0.401	0.249
0.401	0.249
0.401	0.249
0.402	0.241
0.403	0.238
0.399	0.246
0.399	0.246
0.399	0.246
0.399	0.246
0.401	0.251
0.397	0.253
0.402	0.242
0.402	0.242
0.4	0.245
0.4	0.245
0.404	0.244
0.404	0.244
0.404	0.244
0.404	0.244
0.401	0.247
0.401	0.247
0.401	0.247
0.401	0.247
0.401	0.247
0.401	0.247
0.401	0.247
0.402	0.244
0.403	0.242
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.4	0.25
0.4	0.25
0.4	0.25
0.398	0.249
0.4	0.244
0.403	0.248
0.403	0.248
0.402	0.243
0.402	0.243
0.402	0.243
0.402	0.248
0.402	0.248
0.402	0.248
0.393	0.255
0.393	0.255
0.397	0.254
0.397	0.254
0.401	0.241
0.401	0.241
0.403	0.247
0.403	0.247
0.403	0.247
0.4	0.248
0.4	0.248
0.402	0.241
0.405	0.243
0.401	0.244
0.402	0.242
0.402	0.242
0.402	0.242
0.402	0.242
0.399	0.249
0.399	0.249
0.407	0.243
0.407	0.243
0.407	0.243
0.407	0.243
0.402	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.401	0.248
0.401	0.248
0.401	0.25
0.402	0.243
0.405	0.24
0.405	0.24
0.405	0.24
0.405	0.24
0.405	0.24
0.401	0.251
0.401	0.251
0.401	0.251
0.401	0.251
0.398	0.249
0.398	0.249
0.398	0.249
0.398	0.249
0.398	0.249
0.399	0.253
0.399	0.253
0.399	0.253
0.402	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.402	0.246
0.398	0.253
0.398	0.253
0.4	0.245
0.397	0.25
0.397	0.25
0.397	0.25
0.397	0.25
0.397	0.25
0.397	0.25
0.4	0.249
0.404	0.241
0.403	0.241
0.404	0.244
0.4	0.255
0.399	0.25
0.399	0.25
0.398	0.253
0.398	0.25
0.4	0.249
0.4	0.249
0.4	0.249
0.401	0.247
0.402	0.244
0.402	0.244
0.404	0.245
0.404	0.245
0.404	0.245
0.404	0.245
0.404	0.245
0.404	0.245
0.404	0.245
0.404	0.245
0.404	0.245
0.401	0.253
0.402	0.248
0.402	0.247
0.402	0.247
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.249
0.403	0.249
0.398	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.399	0.255
0.399	0.255
0.399	0.255
0.399	0.255
0.399	0.255
0.399	0.255
0.399	0.255
0.399	0.255
0.399	0.255
0.401	0.251
0.401	0.251
0.401	0.251
0.401	0.251
0.401	0.251
0.401	0.251
0.401	0.251
0.399	0.248
0.399	0.248
0.399	0.248
0.4	0.248
0.4	0.248
0.4	0.248
0.4	0.248
0.4	0.248
0.402	0.247
0.402	0.247
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.245
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.398	0.246
0.401	0.252
0.401	0.252
0.401	0.252
0.403	0.244
0.405	0.241
0.405	0.241
0.402	0.245
0.402	0.245
0.405	0.242
0.401	0.242
0.401	0.242
0.401	0.242
0.401	0.242
0.399	0.25
0.399	0.25
0.399	0.25
0.399	0.25
0.399	0.249
0.399	0.249
0.399	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.401	0.249
0.397	0.247
0.399	0.247
0.402	0.242
0.402	0.242
0.404	0.243
0.404	0.243
0.397	0.252
0.397	0.252
0.397	0.252
0.397	0.252
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.398	0.247
0.404	0.249
0.404	0.249
0.398	0.255
0.398	0.255
0.401	0.249
0.401	0.249
0.396	0.249
0.399	0.247
0.397	0.253
0.397	0.253
0.4	0.252
0.4	0.252
0.403	0.246
0.403	0.246
0.403	0.246
0.403	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.405	0.246
0.397	0.25
0.397	0.25
0.397	0.25
0.397	0.25
0.397	0.25
0.397	0.25
0.397	0.25
0.401	0.248
0.401	0.248
0.401	0.248
0.405	0.238
0.405	0.238
0.405	0.238
0.405	0.238
0.405	0.238
0.4	0.242
0.404	0.244
0.397	0.254
0.397	0.254
0.397	0.254
0.402	0.243
0.402	0.243
0.401	0.249
0.401	0.249
0.401	0.249
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.404	0.243
0.404	0.243
0.403	0.245
0.403	0.245
0.399	0.246
0.399	0.246
0.404	0.243
0.404	0.243
0.404	0.243
0.404	0.243
0.404	0.243
0.404	0.243
0.404	0.243
0.404	0.243
0.404	0.243
0.404	0.243
0.403	0.248
0.397	0.256
0.397	0.256
0.397	0.256
0.403	0.239
0.403	0.245
0.403	0.245
0.403	0.245
0.4	0.253
0.4	0.253
0.402	0.244
0.402	0.244
0.402	0.244
0.403	0.248
0.403	0.248
0.403	0.248
0.397	0.249
0.398	0.248
0.399	0.245
0.399	0.245
0.399	0.245
0.399	0.245
0.403	0.243
0.403	0.243
0.403	0.243
0.403	0.243
0.403	0.243
0.403	0.243
0.403	0.243
0.403	0.243
0.405	0.242
0.406	0.241
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.401	0.248
0.407	0.238
0.4	0.244
0.403	0.242
0.405	0.246
0.405	0.246
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.404	0.244
0.404	0.244
0.404	0.244
0.404	0.244
0.401	0.243
0.401	0.243
0.401	0.243
0.401	0.243
0.401	0.243
0.401	0.243
0.399	0.251
0.399	0.251
0.399	0.251
0.399	0.251
0.399	0.257
0.399	0.257
0.403	0.249
0.4	0.243
0.4	0.243
0.403	0.248
0.403	0.248
0.403	0.248
0.403	0.248
0.399	0.251
0.399	0.241
0.396	0.245
0.395	0.256
0.399	0.246
0.399	0.246
0.399	0.246
0.398	0.247
0.398	0.247
0.398	0.247
0.402	0.242
0.406	0.24
0.396	0.258
0.396	0.258
0.396	0.258
0.396	0.258
0.396	0.258
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.4	0.247
0.405	0.245
0.405	0.245
0.405	0.245
0.405	0.245
0.405	0.245
0.401	0.247
0.401	0.247
0.401	0.247
0.401	0.247
0.396	0.254
0.405	0.24
0.405	0.24
0.398	0.255
0.399	0.248
0.399	0.248
0.4	0.252
0.4	0.244
0.403	0.245
0.403	0.245
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.396	0.253
0.406	0.242
0.399	0.243
0.399	0.253
0.399	0.253
0.402	0.243
0.402	0.243
0.402	0.243
0.402	0.243
0.397	0.255
0.397	0.255
0.397	0.255
0.397	0.255
0.407	0.241
0.407	0.241
0.4	0.252
0.4	0.252
0.4	0.252
0.4	0.252
0.4	0.249
0.4	0.249
0.397	0.252
0.397	0.252
0.397	0.252
0.397	0.252
0.397	0.252
0.397	0.252
0.402	0.243
0.402	0.243
0.402	0.243
0.402	0.243
0.401	0.248
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.399	0.249
0.405	0.244
0.405	0.244
0.405	0.244
0.4	0.249
0.405	0.239
0.405	0.239
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.402	0.251
0.399	0.252
0.402	0.244
0.402	0.244
0.402	0.248
0.402	0.248
0.402	0.248
0.402	0.248
0.401	0.25
0.397	0.251
0.397	0.251
0.399	0.246
0.399	0.246
0.403	0.245
0.403	0.245
0.399	0.252
0.399	0.252
0.399	0.252
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.249
0.404	0.241
0.404	0.241
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.402	0.245
0.399	0.25
0.402	0.24
0.399	0.253
0.399	0.253
0.4	0.243
0.401	0.249
0.401	0.249
0.401	0.249
0.405	0.243
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
0.403	0.247
